🇨🇳 4K & 8K频道,#genre#
凤凰资讯,http://124.230.56.165:55555/rtp/239.76.246.8:1234
凤凰资讯,http://118.254.156.252:8888/rtp/239.76.246.8:1234
凤凰资讯,http://118.254.201.45:8888/rtp/239.76.246.8:1234
凤凰资讯,http://dms.yryyj/rtp/239.76.246.8:1234
凤凰资讯,http://118.254.156.78:8888/rtp/239.76.246.8:1234
凤凰资讯,http://219.145.19.114:5554/rtp/239.111.205.82:5140
凤凰资讯,http://61.185.200.196:10000/rtp/239.111.205.82:5140
凤凰资讯,http://1.83.124.62:8888/rtp/239.111.205.82:5140
凤凰资讯,http://219.145.19.73:5554/rtp/239.111.205.82:5140
凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰中文,http://www.lebaobei/rtp/239.255.30.50:8231
凤凰中文,http://118.254.201.41:8888/rtp/239.76.246.7:1234
凤凰中文,http://118.254.159.120:8888/rtp/239.76.246.7:1234
凤凰中文,http://124.230.56.165:55555/rtp/239.76.246.7:1234
凤凰中文,http://118.254.156.252:8888/rtp/239.76.246.7:1234
凤凰中文,http://118.254.201.45:8888/rtp/239.76.246.7:1234
凤凰中文,http://dms.yryyj/rtp/239.76.246.7:1234
凤凰中文,http://118.254.156.78:8888/rtp/239.76.246.7:1234
凤凰中文,http://219.145.19.114:5554/rtp/239.111.205.78:5140
凤凰中文,http://61.185.200.196:10000/rtp/239.111.205.78:5140
凤凰中文,http://1.83.124.62:8888/rtp/239.111.205.78:5140
凤凰中文,http://219.145.19.73:5554/rtp/239.111.205.78:5140
凤凰香港,http://www.lebaobei/rtp/239.255.30.123:8231
CCTV1,http://27.184.19.130:4022/rtp/239.254.200.45:8008
CCTV1,http://27.184.66.210:1024/rtp/239.254.200.45:8008
CCTV1,http://111.227.200.55:4000/rtp/239.254.200.45:8008
CCTV1,http://118.79.139.119:6002/rtp/226.0.1.157:3086
CCTV1,http://183.188.229.144:6000/rtp/226.0.1.157:3086
CCTV1,http://171.119.207.218:6001/rtp/226.0.1.157:3086
CCTV1,http://61.134.200.65:8083/rtp/226.0.1.157:3086
CCTV1,http://221.205.60.71:8083/rtp/226.0.1.157:3086
CCTV1,http://183.184.60.128:8084/rtp/226.0.1.157:3086
CCTV1,http://60.220.167.28:8084/rtp/226.0.1.157:3086
CCTV1,http://183.185.220.60:8082/rtp/226.0.1.157:3086
CCTV1,http://221.205.60.71:8082/rtp/226.0.1.157:3086
CCTV1,http://60.223.72.30:8002/rtp/226.0.1.157:3086
CCTV1,http://171.117.73.99:8083/rtp/226.0.1.157:3086
CCTV1,http://60.223.72.30:8004/rtp/226.0.1.157:3086
CCTV2,http://27.184.19.130:4022/rtp/239.254.200.158:6000
CCTV2,http://27.184.66.210:1024/rtp/239.254.200.158:6000
CCTV2,http://111.227.200.55:4000/rtp/239.254.200.158:6000
CCTV2,http://223.112.219.174:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://118.79.139.119:6002/rtp/226.0.1.158:3087
CCTV2,http://183.188.229.144:6000/rtp/226.0.1.158:3087
CCTV2,http://171.119.207.218:6001/rtp/226.0.1.158:3087
CCTV2,http://61.134.200.65:8083/rtp/226.0.1.158:3087
CCTV2,http://221.205.60.71:8083/rtp/226.0.1.158:3087
CCTV2,http://183.184.60.128:8084/rtp/226.0.1.158:3087
CCTV2,http://60.220.167.28:8084/rtp/226.0.1.158:3087
CCTV2,http://183.185.220.60:8082/rtp/226.0.1.158:3087
CCTV2,http://221.205.60.71:8082/rtp/226.0.1.158:3087
CCTV2,http://60.223.72.30:8002/rtp/226.0.1.158:3087
CCTV2,http://171.117.73.99:8083/rtp/226.0.1.158:3087
CCTV3,http://27.184.19.130:4022/rtp/239.254.201.152:7205
CCTV3,http://27.184.66.210:1024/rtp/239.254.201.152:7205
CCTV3,http://111.227.200.55:4000/rtp/239.254.201.152:7205
CCTV3,http://223.112.219.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://118.79.139.119:6002/rtp/226.0.1.141:2018
CCTV3,http://183.188.229.144:6000/rtp/226.0.1.141:2018
CCTV3,http://171.119.207.218:6001/rtp/226.0.1.141:2018
CCTV3,http://61.134.200.65:8083/rtp/226.0.1.141:2018
CCTV3,http://221.205.60.71:8083/rtp/226.0.1.141:2018
CCTV3,http://183.184.60.128:8084/rtp/226.0.1.141:2018
CCTV3,http://60.220.167.28:8084/rtp/226.0.1.141:2018
CCTV3,http://183.185.220.60:8082/rtp/226.0.1.141:2018
CCTV3,http://221.205.60.71:8082/rtp/226.0.1.141:2018
CCTV3,http://60.223.72.30:8002/rtp/226.0.1.141:2018
CCTV3,http://171.117.73.99:8083/rtp/226.0.1.141:2018
CCTV4,http://27.184.19.130:4022/rtp/239.254.200.190:6307
CCTV4,http://27.184.66.210:1024/rtp/239.254.200.190:6307
CCTV4,http://111.227.200.55:4000/rtp/239.254.200.190:6307
CCTV4,http://27.184.19.130:4022/rtp/239.254.201.205:4220
CCTV4,http://27.184.66.210:1024/rtp/239.254.201.205:4220
CCTV4,http://111.227.200.55:4000/rtp/239.254.201.205:4220
CCTV4,http://118.79.139.119:6002/rtp/226.0.1.21:3036
CCTV4,http://183.188.229.144:6000/rtp/226.0.1.21:3036
CCTV4,http://171.119.207.218:6001/rtp/226.0.1.21:3036
CCTV4,http://61.134.200.65:8083/rtp/226.0.1.21:3036
CCTV4,http://221.205.60.71:8083/rtp/226.0.1.21:3036
CCTV4,http://183.184.60.128:8084/rtp/226.0.1.21:3036
CCTV4,http://60.220.167.28:8084/rtp/226.0.1.21:3036
CCTV4,http://183.185.220.60:8082/rtp/226.0.1.21:3036
CCTV4,http://221.205.60.71:8082/rtp/226.0.1.21:3036
CCTV5,http://27.184.19.130:4022/rtp/239.254.201.153:7206
CCTV5,http://27.184.66.210:1024/rtp/239.254.201.153:7206
CCTV5,http://111.227.200.55:4000/rtp/239.254.201.153:7206
CCTV5,http://118.79.139.119:6002/rtp/226.0.1.135:2020
CCTV5,http://183.188.229.144:6000/rtp/226.0.1.135:2020
CCTV5,http://171.119.207.218:6001/rtp/226.0.1.135:2020
CCTV5,http://61.134.200.65:8083/rtp/226.0.1.135:2020
CCTV5,http://221.205.60.71:8083/rtp/226.0.1.135:2020
CCTV5,http://183.184.60.128:8084/rtp/226.0.1.135:2020
CCTV5,http://60.220.167.28:8084/rtp/226.0.1.135:2020
CCTV5,http://183.185.220.60:8082/rtp/226.0.1.135:2020
CCTV5,http://221.205.60.71:8082/rtp/226.0.1.135:2020
CCTV5,http://60.223.72.30:8002/rtp/226.0.1.135:2020
CCTV5,http://171.117.73.99:8083/rtp/226.0.1.135:2020
CCTV5,http://60.223.72.30:8004/rtp/226.0.1.135:2020
CCTV5+,http://27.184.19.130:4022/rtp/239.254.200.46:8004
CCTV5+,http://27.184.66.210:1024/rtp/239.254.200.46:8004
CCTV5+,http://111.227.200.55:4000/rtp/239.254.200.46:8004
CCTV5+,http://118.79.139.119:6002/rtp/226.0.1.172:3096
CCTV5+,http://183.188.229.144:6000/rtp/226.0.1.172:3096
CCTV5+,http://171.119.207.218:6001/rtp/226.0.1.172:3096
CCTV5+,http://61.134.200.65:8083/rtp/226.0.1.172:3096
CCTV5+,http://221.205.60.71:8083/rtp/226.0.1.172:3096
CCTV5+,http://183.184.60.128:8084/rtp/226.0.1.172:3096
CCTV5+,http://60.220.167.28:8084/rtp/226.0.1.172:3096
CCTV5+,http://183.185.220.60:8082/rtp/226.0.1.172:3096
CCTV5+,http://221.205.60.71:8082/rtp/226.0.1.172:3096
CCTV5+,http://60.223.72.30:8002/rtp/226.0.1.172:3096
CCTV5+,http://171.117.73.99:8083/rtp/226.0.1.172:3096
CCTV5+,http://60.223.72.30:8004/rtp/226.0.1.172:3096
CCTV6,http://27.184.19.130:4022/rtp/239.254.201.154:7207
CCTV6,http://27.184.66.210:1024/rtp/239.254.201.154:7207
CCTV6,http://111.227.200.55:4000/rtp/239.254.201.154:7207
CCTV6,http://223.112.219.174:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://118.79.139.119:6002/rtp/226.0.1.137:2021
CCTV6,http://183.188.229.144:6000/rtp/226.0.1.137:2021
CCTV6,http://171.119.207.218:6001/rtp/226.0.1.137:2021
CCTV6,http://61.134.200.65:8083/rtp/226.0.1.137:2021
CCTV6,http://221.205.60.71:8083/rtp/226.0.1.137:2021
CCTV6,http://183.184.60.128:8084/rtp/226.0.1.137:2021
CCTV6,http://60.220.167.28:8084/rtp/226.0.1.137:2021
CCTV6,http://183.185.220.60:8082/rtp/226.0.1.137:2021
CCTV6,http://221.205.60.71:8082/rtp/226.0.1.137:2021
CCTV6,http://60.223.72.30:8002/rtp/226.0.1.137:2021
CCTV6,http://171.117.73.99:8083/rtp/226.0.1.137:2021
CCTV7,http://27.184.19.130:4022/rtp/239.254.200.159:6000
CCTV7,http://27.184.66.210:1024/rtp/239.254.200.159:6000
CCTV7,http://111.227.200.55:4000/rtp/239.254.200.159:6000
CCTV7,http://223.112.219.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://118.79.139.119:6002/rtp/226.0.1.163:3097
CCTV7,http://183.188.229.144:6000/rtp/226.0.1.163:3097
CCTV7,http://171.119.207.218:6001/rtp/226.0.1.163:3097
CCTV7,http://61.134.200.65:8083/rtp/226.0.1.163:3097
CCTV7,http://221.205.60.71:8083/rtp/226.0.1.163:3097
CCTV7,http://183.184.60.128:8084/rtp/226.0.1.163:3097
CCTV7,http://60.220.167.28:8084/rtp/226.0.1.163:3097
CCTV7,http://183.185.220.60:8082/rtp/226.0.1.163:3097
CCTV7,http://221.205.60.71:8082/rtp/226.0.1.163:3097
CCTV7,http://60.223.72.30:8002/rtp/226.0.1.163:3097
CCTV7,http://171.117.73.99:8083/rtp/226.0.1.163:3097
CCTV8,http://27.184.19.130:4022/rtp/239.254.201.155:7208
CCTV8,http://27.184.66.210:1024/rtp/239.254.201.155:7208
CCTV8,http://111.227.200.55:4000/rtp/239.254.201.155:7208
CCTV8,http://223.112.219.174:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8,http://118.79.139.119:6002/rtp/226.0.1.140:2023
CCTV8,http://183.188.229.144:6000/rtp/226.0.1.140:2023
CCTV8,http://171.119.207.218:6001/rtp/226.0.1.140:2023
CCTV8,http://61.134.200.65:8083/rtp/226.0.1.140:2023
CCTV8,http://221.205.60.71:8083/rtp/226.0.1.140:2023
CCTV8,http://183.184.60.128:8084/rtp/226.0.1.140:2023
CCTV8,http://60.220.167.28:8084/rtp/226.0.1.140:2023
CCTV8,http://183.185.220.60:8082/rtp/226.0.1.140:2023
CCTV8,http://221.205.60.71:8082/rtp/226.0.1.140:2023
CCTV8,http://60.223.72.30:8002/rtp/226.0.1.140:2023
CCTV8,http://171.117.73.99:8083/rtp/226.0.1.140:2023
CCTV9,http://27.184.19.130:4022/rtp/239.254.200.59:8112
CCTV9,http://27.184.66.210:1024/rtp/239.254.200.59:8112
CCTV9,http://111.227.200.55:4000/rtp/239.254.200.59:8112
CCTV9,http://223.112.219.174:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://118.79.139.119:6002/rtp/226.0.1.165:3093
CCTV9,http://183.188.229.144:6000/rtp/226.0.1.165:3093
CCTV9,http://171.119.207.218:6001/rtp/226.0.1.165:3093
CCTV9,http://61.134.200.65:8083/rtp/226.0.1.165:3093
CCTV9,http://221.205.60.71:8083/rtp/226.0.1.165:3093
CCTV9,http://183.184.60.128:8084/rtp/226.0.1.165:3093
CCTV9,http://60.220.167.28:8084/rtp/226.0.1.165:3093
CCTV9,http://183.185.220.60:8082/rtp/226.0.1.165:3093
CCTV9,http://221.205.60.71:8082/rtp/226.0.1.165:3093
CCTV9,http://60.223.72.30:8002/rtp/226.0.1.165:3093
CCTV9,http://171.117.73.99:8083/rtp/226.0.1.165:3093
CCTV10,http://27.184.19.130:4022/rtp/239.254.200.160:6000
CCTV10,http://27.184.66.210:1024/rtp/239.254.200.160:6000
CCTV10,http://111.227.200.55:4000/rtp/239.254.200.160:6000
CCTV10,http://223.112.219.174:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10,http://118.79.139.119:6002/rtp/226.0.1.166:3099
CCTV10,http://183.188.229.144:6000/rtp/226.0.1.166:3099
CCTV10,http://171.119.207.218:6001/rtp/226.0.1.166:3099
CCTV10,http://61.134.200.65:8083/rtp/226.0.1.166:3099
CCTV10,http://221.205.60.71:8083/rtp/226.0.1.166:3099
CCTV10,http://183.184.60.128:8084/rtp/226.0.1.166:3099
CCTV10,http://60.220.167.28:8084/rtp/226.0.1.166:3099
CCTV10,http://183.185.220.60:8082/rtp/226.0.1.166:3099
CCTV10,http://221.205.60.71:8082/rtp/226.0.1.166:3099
CCTV10,http://60.223.72.30:8002/rtp/226.0.1.166:3099
CCTV10,http://171.117.73.99:8083/rtp/226.0.1.166:3099
CCTV11,http://27.184.19.130:4022/rtp/239.254.201.123:8120
CCTV11,http://27.184.66.210:1024/rtp/239.254.201.123:8120
CCTV11,http://111.227.200.55:4000/rtp/239.254.201.123:8120
CCTV11,http://118.79.139.119:6002/rtp/226.0.1.28:3021
CCTV11,http://183.188.229.144:6000/rtp/226.0.1.28:3021
CCTV11,http://171.119.207.218:6001/rtp/226.0.1.28:3021
CCTV11,http://61.134.200.65:8083/rtp/226.0.1.28:3021
CCTV11,http://221.205.60.71:8083/rtp/226.0.1.28:3021
CCTV11,http://183.184.60.128:8084/rtp/226.0.1.28:3021
CCTV11,http://60.220.167.28:8084/rtp/226.0.1.28:3021
CCTV11,http://183.185.220.60:8082/rtp/226.0.1.28:3021
CCTV11,http://221.205.60.71:8082/rtp/226.0.1.28:3021
CCTV11,http://60.223.72.30:8002/rtp/226.0.1.28:3021
CCTV11,http://171.117.73.99:8083/rtp/226.0.1.28:3021
CCTV11,http://60.223.72.30:8004/rtp/226.0.1.28:3021
CCTV12,http://27.184.19.130:4022/rtp/239.254.200.161:6000
CCTV12,http://27.184.66.210:1024/rtp/239.254.200.161:6000
CCTV12,http://111.227.200.55:4000/rtp/239.254.200.161:6000
CCTV12,http://223.112.219.174:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://118.79.139.119:6002/rtp/226.0.1.168:3100
CCTV12,http://183.188.229.144:6000/rtp/226.0.1.168:3100
CCTV12,http://171.119.207.218:6001/rtp/226.0.1.168:3100
CCTV12,http://61.134.200.65:8083/rtp/226.0.1.168:3100
CCTV12,http://221.205.60.71:8083/rtp/226.0.1.168:3100
CCTV12,http://183.184.60.128:8084/rtp/226.0.1.168:3100
CCTV12,http://60.220.167.28:8084/rtp/226.0.1.168:3100
CCTV12,http://183.185.220.60:8082/rtp/226.0.1.168:3100
CCTV12,http://221.205.60.71:8082/rtp/226.0.1.168:3100
CCTV12,http://60.223.72.30:8002/rtp/226.0.1.168:3100
CCTV12,http://171.117.73.99:8083/rtp/226.0.1.168:3100
CCTV13,http://27.184.19.130:4022/rtp/239.254.200.9:8264
CCTV13,http://27.184.66.210:1024/rtp/239.254.200.9:8264
CCTV13,http://111.227.200.55:4000/rtp/239.254.200.9:8264
CCTV13,http://223.112.219.174:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://118.79.139.119:6002/rtp/226.0.1.30:3029
CCTV13,http://183.188.229.144:6000/rtp/226.0.1.30:3029
CCTV13,http://171.119.207.218:6001/rtp/226.0.1.30:3029
CCTV13,http://61.134.200.65:8083/rtp/226.0.1.30:3029
CCTV13,http://221.205.60.71:8083/rtp/226.0.1.30:3029
CCTV13,http://183.184.60.128:8084/rtp/226.0.1.30:3029
CCTV13,http://60.220.167.28:8084/rtp/226.0.1.30:3029
CCTV13,http://183.185.220.60:8082/rtp/226.0.1.30:3029
CCTV13,http://221.205.60.71:8082/rtp/226.0.1.30:3029
CCTV13,http://60.223.72.30:8002/rtp/226.0.1.30:3029
CCTV13,http://171.117.73.99:8083/rtp/226.0.1.30:3029
CCTV14,http://27.184.19.130:4022/rtp/239.254.200.162:6000
CCTV14,http://27.184.66.210:1024/rtp/239.254.200.162:6000
CCTV14,http://111.227.200.55:4000/rtp/239.254.200.162:6000
CCTV14,http://223.112.219.174:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://118.79.139.119:6002/rtp/226.0.1.170:3094
CCTV14,http://183.188.229.144:6000/rtp/226.0.1.170:3094
CCTV14,http://171.119.207.218:6001/rtp/226.0.1.170:3094
CCTV14,http://61.134.200.65:8083/rtp/226.0.1.170:3094
CCTV14,http://221.205.60.71:8083/rtp/226.0.1.170:3094
CCTV14,http://183.184.60.128:8084/rtp/226.0.1.170:3094
CCTV14,http://60.220.167.28:8084/rtp/226.0.1.170:3094
CCTV14,http://183.185.220.60:8082/rtp/226.0.1.170:3094
CCTV14,http://221.205.60.71:8082/rtp/226.0.1.170:3094
CCTV14,http://60.223.72.30:8002/rtp/226.0.1.170:3094
CCTV14,http://171.117.73.99:8083/rtp/226.0.1.170:3094
CCTV15,http://27.184.19.130:4022/rtp/239.254.201.124:8136
CCTV15,http://27.184.66.210:1024/rtp/239.254.201.124:8136
CCTV15,http://111.227.200.55:4000/rtp/239.254.201.124:8136
CCTV15,http://223.112.219.174:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://118.79.139.119:6002/rtp/226.0.1.32:3028
CCTV15,http://183.188.229.144:6000/rtp/226.0.1.32:3028
CCTV15,http://171.119.207.218:6001/rtp/226.0.1.32:3028
CCTV15,http://61.134.200.65:8083/rtp/226.0.1.32:3028
CCTV15,http://221.205.60.71:8083/rtp/226.0.1.32:3028
CCTV15,http://183.184.60.128:8084/rtp/226.0.1.32:3028
CCTV15,http://60.220.167.28:8084/rtp/226.0.1.32:3028
CCTV15,http://183.185.220.60:8082/rtp/226.0.1.32:3028
CCTV15,http://221.205.60.71:8082/rtp/226.0.1.32:3028
CCTV15,http://60.223.72.30:8002/rtp/226.0.1.32:3028
CCTV15,http://171.117.73.99:8083/rtp/226.0.1.32:3028
CCTV16,http://106.59.3.147:55555/rtp/239.200.200.193:8776
CCTV16,http://enlen.vip:4022/rtp/239.200.200.193:8776
CCTV16,http://139.170.104.119:8000/rtp/239.120.1.252:9554
CCTV16,http://139.170.104.119:8000/rtp/239.120.2.105:5141
CCTV16,http://117.27.190.42:9998/tsfile/live/23249_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://121.19.134.125:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://61.138.128.226:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://59.173.243.210:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://60.174.86.121:9901http://120.210.193.151:8006/120000001001/wlds:8080/ysten-business/live/HD-4000k-1080P-cctv16/1.m3u8
CCTV16,http://111.193.226.5:4022/rtp/239.3.1.184:8001
CCTV16,http://222.129.35.177:8686/rtp/239.3.1.184:8001
CCTV16,http://114.249.213.41:8012/rtp/239.3.1.184:8001
CCTV16,http://coolcat.synology/rtp/239.3.1.184:8001
CCTV16,http://noeypszbgd.cn/rtp/239.3.1.184:8001
CCTV17,http://27.184.19.130:4022/rtp/239.254.201.120:8144
CCTV17,http://27.184.66.210:1024/rtp/239.254.201.120:8144
CCTV17,http://111.227.200.55:4000/rtp/239.254.201.120:8144
CCTV17,http://118.79.139.119:6002/rtp/226.0.1.117:2033
CCTV17,http://183.188.229.144:6000/rtp/226.0.1.117:2033
CCTV17,http://171.119.207.218:6001/rtp/226.0.1.117:2033
CCTV17,http://61.134.200.65:8083/rtp/226.0.1.117:2033
CCTV17,http://221.205.60.71:8083/rtp/226.0.1.117:2033
CCTV17,http://183.184.60.128:8084/rtp/226.0.1.117:2033
CCTV17,http://60.220.167.28:8084/rtp/226.0.1.117:2033
CCTV17,http://183.185.220.60:8082/rtp/226.0.1.117:2033
CCTV17,http://221.205.60.71:8082/rtp/226.0.1.117:2033
CCTV17,http://60.223.72.30:8002/rtp/226.0.1.117:2033
CCTV17,http://171.117.73.99:8083/rtp/226.0.1.117:2033
CCTV17,http://60.223.72.30:8004/rtp/226.0.1.117:2033
东方卫视,http://27.184.19.130:4022/rtp/239.254.200.52:8032
东方卫视,http://27.184.66.210:1024/rtp/239.254.200.52:8032
东方卫视,http://111.227.200.55:4000/rtp/239.254.200.52:8032
东方卫视,http://223.112.219.174:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/29/index.m3u8
东方卫视,http://106.59.3.147:55555/rtp/239.200.200.8:8032
东方卫视,http://enlen.vip:4022/rtp/239.200.200.8:8032
东方卫视,http://106.59.3.147:55555/rtp/239.200.200.48:8260
东方卫视,http://enlen.vip:4022/rtp/239.200.200.48:8260
东方卫视,http://123.168.202.78:4020/rtp/239.21.1.111:5002
东方卫视,http://123.168.202.78:4020/rtp/239.21.1.23:5002
东方卫视,http://139.170.104.119:8000/rtp/239.120.1.121:8784
东方卫视,http://139.170.104.119:8000/rtp/239.120.2.184:5141
东方卫视,http://106.42.108.200:2002/rtp/239.16.10.7:2000
东方卫视,http://106.42.108.200:2001/rtp/239.16.10.7:2000
北京卫视,http://27.184.19.130:4022/rtp/239.254.200.47:8024
北京卫视,http://27.184.66.210:1024/rtp/239.254.200.47:8024
北京卫视,http://111.227.200.55:4000/rtp/239.254.200.47:8024
北京卫视,http://223.112.219.174:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/30/index.m3u8
北京卫视,http://118.79.139.119:6002/rtp/226.0.1.185:3108
北京卫视,http://183.188.229.144:6000/rtp/226.0.1.185:3108
北京卫视,http://171.119.207.218:6001/rtp/226.0.1.185:3108
北京卫视,http://61.134.200.65:8083/rtp/226.0.1.185:3108
北京卫视,http://221.205.60.71:8083/rtp/226.0.1.185:3108
北京卫视,http://183.184.60.128:8084/rtp/226.0.1.185:3108
北京卫视,http://60.220.167.28:8084/rtp/226.0.1.185:3108
北京卫视,http://183.185.220.60:8082/rtp/226.0.1.185:3108
北京卫视,http://221.205.60.71:8082/rtp/226.0.1.185:3108
北京卫视,http://60.223.72.30:8002/rtp/226.0.1.185:3108
天津卫视,http://27.184.19.130:4022/rtp/239.254.200.54:1234
天津卫视,http://27.184.66.210:1024/rtp/239.254.200.54:1234
天津卫视,http://111.227.200.55:4000/rtp/239.254.200.54:1234
天津卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/34/index.m3u8
天津卫视,http://118.79.139.119:6002/rtp/226.0.1.153:3083
天津卫视,http://183.188.229.144:6000/rtp/226.0.1.153:3083
天津卫视,http://171.119.207.218:6001/rtp/226.0.1.153:3083
天津卫视,http://61.134.200.65:8083/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8083/rtp/226.0.1.153:3083
天津卫视,http://183.184.60.128:8084/rtp/226.0.1.153:3083
天津卫视,http://60.220.167.28:8084/rtp/226.0.1.153:3083
天津卫视,http://183.185.220.60:8082/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8082/rtp/226.0.1.153:3083
天津卫视,http://60.223.72.30:8002/rtp/226.0.1.153:3083
天津卫视,http://171.117.73.99:8083/rtp/226.0.1.153:3083
安徽卫视,http://27.184.19.130:4022/rtp/239.254.200.163:6000
安徽卫视,http://27.184.66.210:1024/rtp/239.254.200.163:6000
安徽卫视,http://111.227.200.55:4000/rtp/239.254.200.163:6000
