Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://61.165.157.9:4022/rtp/239.45.3.145:5140$上海电信组播源|1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 236 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225972/main.m3u8$, Date: None, Resolution: None, Response Time: 831 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002205/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://124.128.73.58:9901/tsfile/live/0135_1.m3u8$, Date: None, Resolution: None, Response Time: 448 ms
Name: 天津卫视, URL: http://112.234.23.81:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 417 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006827/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://222.169.41.210:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 486 ms
Name: 天津卫视, URL: http://171.8.138.74:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 426 ms
Name: 天津卫视, URL: http://123.138.22.30:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 427 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://58.216.229.130:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 449 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://111.8.224.6:8085/tsfile/live/1069_1.m3u8$, Date: None, Resolution: None, Response Time: 516 ms
Name: 天津卫视, URL: http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 448 ms
Name: 天津卫视, URL: http://111.61.236.247:9081/hls/29/index.m3u8$, Date: None, Resolution: None, Response Time: 543 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/index.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://218.89.240.144:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 429 ms
Name: 天津卫视, URL: http://61.157.139.15:9901/tsfile/live/2394_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 445 ms
Name: 天津卫视, URL: http://59.48.75.130:3052/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 825 ms
Name: 天津卫视, URL: http://39.98.201.151:9090/udp/225.1.8.48:8044$, Date: None, Resolution: None, Response Time: 830 ms
Name: 天津卫视, URL: http://60.12.183.46:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 405 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225972/main.m3u8$, Date: None, Resolution: None, Response Time: 831 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225972/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265026/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265026&livemode=1&stbId=3$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4015]/TVOD/88888888/224/3221225665/main.m3u8$, Date: None, Resolution: None, Response Time: 658 ms
Name: 天津卫视, URL: http://[2409:8087:74f0:22::6]:6410/270000001128/9900000530/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000530$, Date: None, Resolution: None, Response Time: 2130 ms
Name: 天津卫视, URL: http://58.57.21.166:9901/tsfile/live/0135_1.m3u8$, Date: None, Resolution: None, Response Time: 761 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000003475/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://115.149.139.141:10001/tsfile/live/1036_1.m3u8?blog.ntnas.top$, Date: None, Resolution: None, Response Time: 431 ms
Name: 天津卫视, URL: http://110.177.146.171:888/udp/239.1.1.46:8046$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 天津卫视, URL: http://110.53.218.182:9902/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 413 ms
Name: 天津卫视, URL: http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226191/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 天津卫视, URL: http://119.163.57.184:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 1119 ms
Name: 天津卫视, URL: http://123.129.70.178:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 466 ms
Name: 天津卫视, URL: http://123.129.70.178:9901/tsfile/live/0135_1.m3u8$, Date: None, Resolution: None, Response Time: 466 ms
Name: 天津卫视, URL: http://220.164.192.48:50085/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 433 ms
Name: 天津卫视, URL: http://123.166.61.70:8003/hls/57/index.m3u8$, Date: None, Resolution: None, Response Time: 2806 ms
Name: 天津卫视, URL: http://39.98.201.151:9090/udp/225.1.8.136:8144$, Date: None, Resolution: None, Response Time: 830 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000001000030788/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://58.57.21.166:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 761 ms
Name: 天津卫视, URL: http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 413 ms
Name: 天津卫视, URL: http://116.128.242.83:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 528 ms
Name: 天津卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_25.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 590 ms
Name: 天津卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=no$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 天津卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265026&livemode=1&stbId=3$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 天津卫视, URL: http://119.163.228.205:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 1122 ms
Name: 天津卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1064_1.m3u8$, Date: None, Resolution: None, Response Time: 7043 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://tx.stlyx.cn:5000/ysp/tianjin$, Date: None, Resolution: None, Response Time: 2534 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://116.117.105.198:8096/tsfile/live/0135_1.m3u8$, Date: None, Resolution: None, Response Time: 455 ms
Name: 天津卫视, URL: http://61.136.67.238:50085/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 421 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000831/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.148:9096$|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 天津卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.56:8360$|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 天津卫视, URL: http://42.92.117.243:8888/rtp/239.255.30.67:8231$|1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 26 ms
Name: 天津卫视, URL: http://60.164.128.167:8029/rtp/239.255.30.67:8231$|1920x1080, Date: 2024-10-07, Resolution: 1920x1080, Response Time: 34 ms
Name: 天津卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.124:5140$, Date: 2024-03-01, Resolution: None, Response Time: 2949 ms
Name: 天津卫视, URL: http://122.9.151.210:887/rtp/238.255.2.99:5999$, Date: 2024-03-02, Resolution: None, Response Time: 2999 ms
Name: 天津卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.136:8144$, Date: 2024-02-02, Resolution: None, Response Time: 3010 ms
Name: 天津卫视, URL: http://123.113.106.229:4022/rtp/239.3.1.141:1234$|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 250 ms
Name: 天津卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.104:5140$, Date: 2024-03-02, Resolution: None, Response Time: 2960 ms
Name: 天津卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.47:5140$, Date: 2024-03-02, Resolution: None, Response Time: 2960 ms
Name: 天津卫视, URL: http://110.177.146.171:888/rtp/239.1.1.46:8046$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 天津卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002205/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 天津卫视, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/4/224/3221228239/1.m3u8?accountinfo=YZ7iRmu5jvMS%2BHaMgxnXI0M2qSxzKWL0rXKM%2BdklOPoq%2FpkEzcEgSA5jxU7E691yEWBFhzUoREEqRRr7IIwdkyfM6IE%2FOS4WE0F0qYaId0pOQD0PKwoDAcnoHQl8uM3cbF2ObC9a54Vp367lDA52PczEcH9gPEwYj%2BtNwrWi0aU%3D%3A20241026030337%2C-1%2C112.25.63.228%2C20241026030337%2CG_TIANJIN-HD-265-8M%2C1734256158793_19%3AA3%3A4B%3ACF%3A9B%3A42%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000014268974_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FG_TIANJIN-HD-265-8M%2FG_TIANJIN-HD-265-8M&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5$, Date: None, Resolution: None, Response Time: 425 ms
Name: 天津卫视, URL: http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226191/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 天津卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.124:5140$, Date: None, Resolution: None, Response Time: 2968 ms
Name: 天津卫视, URL: http://223.241.247.214:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 448 ms
Name: 天津卫视, URL: http://111.14.181.15:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 454 ms
Name: 天津卫视, URL: http://61.138.128.226:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 436 ms
Name: 天津卫视, URL: http://222.169.85.8:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 467 ms
Name: 天津卫视, URL: http://58.48.37.158:1111/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 399 ms
Name: 天津卫视, URL: http://beijinglive.online.domybox.com:91/live/TJWShd-8M/live.m3u8$, Date: None, Resolution: None, Response Time: 577 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226395/index.m3u8$LR•IPV6『线路17』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR•IPV6『线路14』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://222.241.154.37:9901/tsfile/live/23032_1.m3u8?key=txiptv$, Date: None, Resolution: None, Response Time: 856 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$LR•IPV6『线路11』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$LR•IPV6『线路10』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010069/$, Date: None, Resolution: None, Response Time: 2103 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$LR•IPV6『线路16』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR•IPV6『线路9』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:74f0:22::6]:6410/270000001128/9900000530/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000530$LR•IPV6『线路15』$, Date: None, Resolution: None, Response Time: 2130 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR•IPV6『线路13』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226459/index.m3u8$LR•IPV6『线路12』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR•IPV6『线路7』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8$LR•IPV6『线路1』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8?$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$LR•IPV6『线路8』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://220.249.114.102:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 383 ms
Name: 天津卫视, URL: http://117.27.190.42:9998/tsfile/live/23259_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 387 ms
Name: 天津卫视, URL: http://bjlive.u.domybox.com:91/live/TJWShd-8M/live.m3u8$, Date: None, Resolution: None, Response Time: 541 ms
Name: 天津卫视, URL: http://58.51.111.46:1111/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 847 ms
Name: 天津卫视, URL: http://59.173.243.210:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 399 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226395/index.m3u8$LR•IPV6『线路18』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8?$LR•IPV6『线路24』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 天津卫视, URL: http://[2409:8087:1a01:df::4015]/TVOD/88888888/224/3221225665/main.m3u8$LR•IPV6『线路25』$, Date: None, Resolution: None, Response Time: 658 ms
Name: 西藏卫视, URL: http://61.165.157.9:4022/rtp/239.45.1.231:5140$上海电信组播源|1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 236 ms
Name: 西藏卫视, URL: http://223.10.115.195:8082/rtp/239.1.1.57:8057$山西电信组播源|1920x1080, Date: 2024-10-18, Resolution: 1920x1080, Response Time: 61 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/rtp/239.1.1.57:8057$山西电信组播源|1920x1080, Date: 2024-10-06, Resolution: 1920x1080, Response Time: 15 ms
Name: 西藏卫视, URL: http://118.78.220.187:8686/rtp/226.0.2.66:8440$山西联通组播源|1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 247 ms
Name: 西藏卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.66:8440$山西联通组播源|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 240 ms
Name: 西藏卫视, URL: http://183.184.202.47:8082/rtp/226.0.2.66:8440$山西联通组播源|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.66:8440$山西联通组播源|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 西藏卫视, URL: http://101.68.81.44:9999/rtp/233.50.201.70:5140$浙江联通组播源|1920x1080, Date: 2024-05-20, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://121.233.190.83:8600/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-10-30, Resolution: 1920x1080, Response Time: 235 ms
Name: 西藏卫视, URL: http://49.79.76.196:4000/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 232 ms
Name: 西藏卫视, URL: http://180.103.165.67:8888/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-09-23, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://114.232.146.116:7777/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-10-04, Resolution: 1920x1080, Response Time: 240 ms
Name: 西藏卫视, URL: http://180.103.165.76:8888/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 218 ms
Name: 西藏卫视, URL: http://180.113.67.53:8787/rtp/239.49.1.139:6000$江苏电信组播源|1920x1080, Date: 2024-10-24, Resolution: 1920x1080, Response Time: 241 ms
Name: 西藏卫视, URL: http://60.168.231.252:2000/rtp/238.1.78.101:6680$安徽电信组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://60.168.224.91:2000/rtp/238.1.78.101:6680$安徽电信组播源|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 234 ms
Name: 西藏卫视, URL: http://124.112.202.94:18888/rtp/238.1.78.101:6680$安徽电信组播源|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 235 ms
Name: 西藏卫视, URL: http://111.61.236.247:9081/hls/52/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 546 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226433/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1456 ms
Name: 西藏卫视, URL: http://219.159.194.108:8181/tsfile/live/0111_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 490 ms
Name: 西藏卫视, URL: https://tv.vtibet.cn/live/vuXz3cg3TmRUYg.m3u8?secret=ff86a688080f26fda5aa357c88638964&time=66b6e7e3$订阅源, Date: None, Resolution: None, Response Time: 570 ms
Name: 西藏卫视, URL: http://59.48.75.130:3052/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 781 ms
Name: 西藏卫视, URL: http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$订阅源, Date: None, Resolution: None, Response Time: 1456 ms
Name: 西藏卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225638/2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1456 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/270000001128/9900000043/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 西藏卫视, URL: http://121.24.98.154:8090/hls/68/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: 西藏卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2835 ms
Name: 西藏卫视, URL: http://124.128.73.58:9901/tsfile/live/0111_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 430 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221225698/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 920 ms
Name: 西藏卫视, URL: http://php.jdshipin.com/xztv.php?id=ws$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 782 ms
Name: 西藏卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001128/9900000043/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2378 ms
Name: 西藏卫视, URL: http://58.57.21.166:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: 西藏卫视, URL: http://110.177.146.171:888/udp/239.1.1.57:8057$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 81 ms
Name: 西藏卫视, URL: http://219.159.194.66:8181/tsfile/live/0111_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 西藏卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_5.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 452 ms
Name: 西藏卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.66:8440$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 238 ms
